end_use,year,consumption_PJ
Raumwärme,2000,169.6996110099462
  Raumwärme fest installiert,2000,168.1842708105943
  Heizen mobil,2000,1.515340199351801
Warmwasser,2000,31.56485689991953
"Klima, Lüftung, HT",2000,3.508978740840166
  Heizen Hilfsenergie,2000,2.259114449695579
"  Lüftung, Luftbefeuchtung",2000,0.7426292751705281
  Klimatisierung,2000,0.05046057074212237
"  Antennenverstärker, u.a.",2000,0.4567744452319366
"I&K, Unterhaltung",2000,5.666799819242855
Kochen,2000,7.35501583993849
Beleuchtung,2000,6.459402901072391
Waschen & Trocknen,2000,2.60775092356741
Kühlen & Gefrieren,2000,6.862027543524063
Geschirrspüler,2000,1.81471324437543
sonstige Elektrogeräte,2000,4.62213046404
Total,2000,240.1612873864665
Raumwärme,2001,184.6446674929117
  Raumwärme fest installiert,2001,183.0722621074916
  Heizen mobil,2001,1.572405385420111
Warmwasser,2001,31.43350758973932
"Klima, Lüftung, HT",2001,3.738611611633571
  Heizen Hilfsenergie,2001,2.481440969589562
"  Lüftung, Luftbefeuchtung",2001,0.7476688083523161
  Klimatisierung,2001,0.05311639025486565
"  Antennenverstärker, u.a.",2001,0.4563854434368269
"I&K, Unterhaltung",2001,5.808639198923534
Kochen,2001,7.355708389416598
Beleuchtung,2001,6.741539094365634
Waschen & Trocknen,2001,2.889843653648749
Kühlen & Gefrieren,2001,6.887819895838103
Geschirrspüler,2001,1.816637863548117
sonstige Elektrogeräte,2001,4.879871799648686
Total,2001,256.196846589674
Raumwärme,2002,171.2011953919395
  Raumwärme fest installiert,2002,169.7196283161639
  Heizen mobil,2002,1.481567075775601
Warmwasser,2002,31.40759521136095
"Klima, Lüftung, HT",2002,3.588656351265858
  Heizen Hilfsenergie,2002,2.321808390224366
"  Lüftung, Luftbefeuchtung",2002,0.7543252348281566
  Klimatisierung,2002,0.05591198974196385
"  Antennenverstärker, u.a.",2002,0.4566107364713713
"I&K, Unterhaltung",2002,5.880427947945728
Kochen,2002,7.381544698132844
Beleuchtung,2002,6.94916308486268
Waschen & Trocknen,2002,3.11148293027331
Kühlen & Gefrieren,2002,6.905971199826713
Geschirrspüler,2002,1.816500046135023
sonstige Elektrogeräte,2002,5.151031467860848
Total,2002,243.3935683296034
Raumwärme,2003,184.8876944909855
  Raumwärme fest installiert,2003,183.4021481823687
  Heizen mobil,2003,1.485546308616796
Warmwasser,2003,31.34163584181009
"Klima, Lüftung, HT",2003,3.818467146405056
  Heizen Hilfsenergie,2003,2.530146897519694
"  Lüftung, Luftbefeuchtung",2003,0.7607777760800707
  Klimatisierung,2003,0.05885472604417247
"  Antennenverstärker, u.a.",2003,0.4686877467611182
